,Column1,Column2,Column3,Categorical1 ,Categorical2
0,-1.2417006889149762,3.0,4.0,aaa,yyy
1,0.4988365310530431,1.100768938710887,0.0,xxx,yyy
2,-1.5410303018820335,-1.0,4.0,aaa,xxx
3,0.4828339930121102,0.6104026423764058,2.376274872686798,xxx,xxx
4,-0.2571692335773248,1.967002843392422,4.0,,yyy
5,0.0055593947821545,-1.0,2.877175519504104,xxx,xxx
6,-1.7381676516208708,-0.3839383298914669,0.0,,xxx
7,0.329328824941018,-1.0,4.0,xxx,xxx
8,1.1900343973687215,0.749382834894063,2.2066935359138604,yyy,xxx
9,-0.7881227667647931,0.2047286978795892,1.2516910241384278,,xxx
10,0.4366620182073698,2.2939150941416746,0.7911915632018938,xxx,yyy
11,2.0,3.0,2.315566301011696,yyy,yyy
12,0.4465102757000169,-1.0,0.9976559191833428,xxx,xxx
13,1.6344663182086865,2.747254357097125,0.0,yyy,yyy
14,-0.403491519095392,-0.4391703905415214,0.0,,xxx
15,0.773028125201461,3.0,1.700138407968318,xxx,yyy
16,0.4866029000436549,-1.0,4.0,xxx,xxx
17,-0.3126854141783766,2.122126836304936,3.4757456192683587,,yyy
18,-1.483047749785419,3.0,0.0,,yyy
19,0.3391111971658661,2.037688095952153,3.851107225963145,xxx,yyy
20,-1.1512643332973889,-0.1647090624083818,1.7457414623290577,,xxx
21,0.5291206053129212,-1.0,1.6933664572591056,xxx,xxx
22,0.2595379408126876,0.2002590274070222,2.1496102995500954,xxx,xxx
23,-1.1452484164166494,-1.0,4.0,,xxx
24,1.0430660327902896,0.3088716701269517,1.1500438631729917,yyy,xxx
25,-0.2430955345125159,1.342355054093216,0.1668753228301449,,yyy
26,2.0,2.365250233135221,1.5897398152961322,yyy,yyy
27,-0.0864966712207397,0.8786769975835201,0.0,,xxx
28,-0.9920982235724076,-1.0,3.0794276853442044,,xxx
29,-0.7189622123314209,2.250007164185752,0.0499159936424054,,yyy
30,1.5414608872633544,1.9747265320739584,1.331736726802853,yyy,yyy
31,-0.0193968379220635,-0.2833836231166604,1.0691065672297353,,xxx
32,-0.1069169400024163,0.7721480771411428,3.9939410660936376,,xxx
33,-0.4414814815270775,0.1842588803490558,0.0,,xxx
34,0.6882116095591738,2.11258272607412,4.0,xxx,yyy
35,-0.4188797020575133,0.7393603836825788,3.863333472684333,,xxx
36,0.3917154623399694,0.617002248186785,0.0,xxx,xxx
37,-0.9345378181752324,0.7892478424154129,4.0,,xxx
38,0.9042381620297348,2.65529380006143,1.646827075170218,xxx,yyy
39,0.5611547070616114,3.0,0.0,xxx,yyy
